o,h,l,c,v
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1684973239898682,1.1684973239898682,1.1684973239898682,1.1684973239898682,0
1.1683608293533325,1.1683608293533325,1.1683608293533325,1.1683608293533325,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1683608293533325,1.1683608293533325,1.1683608293533325,1.1683608293533325,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1683608293533325,1.1683608293533325,1.1683608293533325,1.1683608293533325,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1678149700164795,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1678149700164795,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1678149700164795,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1678149700164795,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1678149700164795,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1663167476654053,1.1663167476654053,1.1663167476654053,1.1663167476654053,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.16604483127594,1.16604483127594,1.16604483127594,1.16604483127594,0
1.1663167476654053,1.1663167476654053,1.1663167476654053,1.1663167476654053,0
1.1663167476654053,1.1663167476654053,1.1663167476654053,1.1663167476654053,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1669973134994507,1.1669973134994507,1.1669973134994507,1.1669973134994507,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1667250394821167,1.1667250394821167,1.1667250394821167,1.1667250394821167,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1664528846740723,1.1664528846740723,1.1664528846740723,1.1664528846740723,0
1.1665889024734497,1.1665889024734497,1.1665889024734497,1.1665889024734497,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1668611764907837,1.1668611764907837,1.1668611764907837,1.1668611764907837,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1672697067260742,1.1672697067260742,1.1672697067260742,1.1672697067260742,0
1.1671334505081177,1.1671334505081177,1.1671334505081177,1.1671334505081177,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1674060821533203,1.1674060821533203,1.1674060821533203,1.1674060821533203,0
1.1675423383712769,1.1675423383712769,1.1675423383712769,1.1675423383712769,0
1.1676785945892334,1.1676785945892334,1.1676785945892334,1.1676785945892334,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1682243347167969,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
1.1679514646530151,1.1679514646530151,1.1679514646530151,1.1679514646530151,0
1.1680878400802612,1.1680878400802612,1.1680878400802612,1.1680878400802612,0
